CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO EVENT VALUES(976,134,103198,103152,1.25E0,1,60)
INSERT INTO EVENT VALUES(977,134,103246,103200,1.5E0,1,61)
INSERT INTO EVENT VALUES(978,134,103294,103248,1.75E0,1,60)
INSERT INTO EVENT VALUES(979,134,103342,103296,2.0E0,1,105)
INSERT INTO EVENT VALUES(980,134,103390,103344,2.25E0,1,60)
INSERT INTO EVENT VALUES(981,134,103438,103392,2.5E0,1,80)
INSERT INTO EVENT VALUES(982,134,103486,103440,2.75E0,1,60)
INSERT INTO EVENT VALUES(983,134,103534,103488,3.0E0,1,106)
INSERT INTO EVENT VALUES(984,134,103582,103536,3.25E0,1,60)
INSERT INTO EVENT VALUES(985,134,103630,103584,3.5E0,1,86)
INSERT INTO EVENT VALUES(986,134,103678,103632,3.75E0,1,60)
INSERT INTO EVENT VALUES(987,135,103726,103680,0.0E0,1,105)
INSERT INTO EVENT VALUES(988,135,103774,103728,0.25E0,1,60)
INSERT INTO EVENT VALUES(989,135,103822,103776,0.5E0,1,80)
INSERT INTO EVENT VALUES(990,135,103870,103824,0.75E0,1,60)
INSERT INTO EVENT VALUES(991,135,103918,103872,1.0E0,1,86)
INSERT INTO EVENT VALUES(992,135,103966,103920,1.25E0,1,60)
INSERT INTO EVENT VALUES(993,135,104014,103968,1.5E0,1,61)
INSERT INTO EVENT VALUES(994,135,104062,104016,1.75E0,1,60)
INSERT INTO EVENT VALUES(995,135,104110,104064,2.0E0,1,105)
INSERT INTO EVENT VALUES(996,135,104158,104112,2.25E0,1,60)
INSERT INTO EVENT VALUES(997,135,104206,104160,2.5E0,1,80)
INSERT INTO EVENT VALUES(998,135,104254,104208,2.75E0,1,60)
INSERT INTO EVENT VALUES(999,135,104302,104256,3.0E0,1,106)
INSERT INTO EVENT VALUES(1000,135,104350,104304,3.25E0,1,60)
INSERT INTO EVENT VALUES(1001,135,104398,104352,3.5E0,1,86)
INSERT INTO EVENT VALUES(1002,135,104446,104400,3.75E0,1,60)
INSERT INTO EVENT VALUES(1003,136,104494,104448,0.0E0,1,105)
INSERT INTO EVENT VALUES(1004,136,104542,104496,0.25E0,1,60)
INSERT INTO EVENT VALUES(1005,136,104590,104544,0.5E0,1,80)
INSERT INTO EVENT VALUES(1006,136,104638,104592,0.75E0,1,60)
INSERT INTO EVENT VALUES(1007,136,104686,104640,1.0E0,1,106)
INSERT INTO EVENT VALUES(1008,136,104734,104688,1.25E0,1,60)
INSERT INTO EVENT VALUES(1009,136,104782,104736,1.5E0,1,86)
INSERT INTO EVENT VALUES(1010,136,104830,104784,1.75E0,1,60)
INSERT INTO EVENT VALUES(1011,136,104878,104832,2.0E0,1,105)
INSERT INTO EVENT VALUES(1012,136,104926,104880,2.25E0,1,60)
INSERT INTO EVENT VALUES(1013,136,104974,104928,2.5E0,1,80)
INSERT INTO EVENT VALUES(1014,136,105022,104976,2.75E0,1,60)
INSERT INTO EVENT VALUES(1015,136,105070,105024,3.0E0,1,106)
INSERT INTO EVENT VALUES(1016,136,105118,105072,3.25E0,1,60)
INSERT INTO EVENT VALUES(1017,136,105166,105120,3.5E0,1,86)
INSERT INTO EVENT VALUES(1018,136,105214,105168,3.75E0,1,60)
INSERT INTO EVENT VALUES(1019,137,105264,105216,0.0E0,1,105)
INSERT INTO EVENT VALUES(1020,137,105312,105264,0.25E0,1,80)
INSERT INTO EVENT VALUES(1021,137,105360,105312,0.5E0,1,60)
INSERT INTO EVENT VALUES(1022,137,105406,105360,0.75E0,1,33)
INSERT INTO EVENT VALUES(1023,137,105456,105408,1.0E0,1,26)
INSERT INTO EVENT VALUES(1024,137,105504,105456,1.25E0,1,33)
INSERT INTO EVENT VALUES(1025,137,105552,105504,1.5E0,1,60)
INSERT INTO EVENT VALUES(1026,137,105598,105552,1.75E0,1,80)
INSERT INTO EVENT VALUES(1027,137,105648,105600,2.0E0,1,105)
INSERT INTO EVENT VALUES(1028,137,105696,105648,2.25E0,1,80)
INSERT INTO EVENT VALUES(1029,137,105744,105696,2.5E0,1,60)
INSERT INTO EVENT VALUES(1030,137,105790,105744,2.75E0,1,33)
INSERT INTO EVENT VALUES(1031,137,105840,105792,3.0E0,1,26)
INSERT INTO EVENT VALUES(1032,137,105888,105840,3.25E0,1,33)
INSERT INTO EVENT VALUES(1033,137,105936,105888,3.5E0,1,60)
INSERT INTO EVENT VALUES(1034,137,105982,105936,3.75E0,1,80)
INSERT INTO EVENT VALUES(1035,138,106032,105984,0.0E0,1,61)
INSERT INTO EVENT VALUES(1036,138,106080,106032,0.25E0,1,59)
INSERT INTO EVENT VALUES(1037,138,106128,106080,0.5E0,1,33)
INSERT INTO EVENT VALUES(1038,138,106174,106128,0.75E0,1,23)
INSERT INTO EVENT VALUES(1039,138,106224,106176,1.0E0,1,7)
INSERT INTO EVENT VALUES(1040,138,106272,106224,1.25E0,1,23)
INSERT INTO EVENT VALUES(1041,138,106320,106272,1.5E0,1,27)
INSERT INTO EVENT VALUES(1042,138,106366,106320,1.75E0,1,59)
INSERT INTO EVENT VALUES(1043,138,106416,106368,2.0E0,1,61)
INSERT INTO EVENT VALUES(1044,138,106464,106416,2.25E0,1,59)
INSERT INTO EVENT VALUES(1045,138,106512,106464,2.5E0,1,33)
INSERT INTO EVENT VALUES(1046,138,106558,106512,2.75E0,1,23)
INSERT INTO EVENT VALUES(1047,138,106608,106560,3.0E0,1,7)
INSERT INTO EVENT VALUES(1048,138,106656,106608,3.25E0,1,23)
INSERT INTO EVENT VALUES(1049,138,106704,106656,3.5E0,1,33)
INSERT INTO EVENT VALUES(1050,138,106750,106704,3.75E0,1,59)
INSERT INTO EVENT VALUES(1051,139,106798,106752,0.0E0,1,60)
INSERT INTO EVENT VALUES(1052,139,106846,106800,0.25E0,1,33)
INSERT INTO EVENT VALUES(1053,139,106894,106848,0.5E0,1,26)
INSERT INTO EVENT VALUES(1054,139,106942,106896,0.75E0,1,22)
INSERT INTO EVENT VALUES(1055,139,106990,106944,1.0E0,1,30)
INSERT INTO EVENT VALUES(1056,139,107038,106992,1.25E0,1,22)
INSERT INTO EVENT VALUES(1057,139,107086,107040,1.5E0,1,26)
INSERT INTO EVENT VALUES(1058,139,107134,107088,1.75E0,1,33)
INSERT INTO EVENT VALUES(1059,139,107296,107136,2.0E0,1,107)
INSERT INTO EVENT VALUES(1060,140,107616,107520,0.0E0,1,116)
INSERT INTO EVENT VALUES(1061,140,107662,107616,0.5E0,1,86)
INSERT INTO EVENT VALUES(1062,140,107710,107664,0.75E0,1,80)
INSERT INTO EVENT VALUES(1063,140,107758,107712,1.0E0,1,61)
INSERT INTO EVENT VALUES(1064,140,107806,107760,1.25E0,1,60)
INSERT INTO EVENT VALUES(1065,140,107854,107808,1.5E0,1,59)
INSERT INTO EVENT VALUES(1066,140,107902,107856,1.75E0,1,108)
INSERT INTO EVENT VALUES(1067,140,108000,107904,2.0E0,1,16)
INSERT INTO EVENT VALUES(1068,140,108046,108000,2.5E0,1,27)
INSERT INTO EVENT VALUES(1069,140,108094,108048,2.75E0,1,26)
INSERT INTO EVENT VALUES(1070,140,108142,108096,3.0E0,1,23)
INSERT INTO EVENT VALUES(1071,140,108190,108144,3.25E0,1,22)
INSERT INTO EVENT VALUES(1072,140,108238,108192,3.5E0,1,7)
INSERT INTO EVENT VALUES(1073,140,108286,108240,3.75E0,1,40)
INSERT INTO EVENT VALUES(1074,141,108334,108288,0.0E0,1,30)
INSERT INTO EVENT VALUES(1075,141,108382,108336,0.25E0,1,29)
INSERT INTO EVENT VALUES(1076,141,108430,108384,0.5E0,1,37)
INSERT INTO EVENT VALUES(1077,141,108478,108432,0.75E0,1,38)
INSERT INTO EVENT VALUES(1078,141,108526,108480,1.0E0,1,41)
INSERT INTO NOTE VALUES(125,0.25E0,85)
INSERT INTO EVENT VALUES(1079,141,108574,108528,1.25E0,1,125)
INSERT INTO NOTE VALUES(126,0.25E0,86)
INSERT INTO EVENT VALUES(1080,141,108622,108576,1.5E0,1,126)
INSERT INTO EVENT VALUES(1081,141,108670,108624,1.75E0,1,125)
INSERT INTO EVENT VALUES(1082,141,108718,108672,2.0E0,1,41)
INSERT INTO EVENT VALUES(1083,141,108766,108720,2.25E0,1,38)
INSERT INTO EVENT VALUES(1084,141,108814,108768,2.5E0,1,37)
INSERT INTO EVENT VALUES(1085,141,108862,108816,2.75E0,1,29)
INSERT INTO EVENT VALUES(1086,141,108910,108864,3.0E0,1,30)
INSERT INTO EVENT VALUES(1087,141,108958,108912,3.25E0,1,40)
INSERT INTO EVENT VALUES(1088,141,109006,108960,3.5E0,1,30)
INSERT INTO EVENT VALUES(1089,141,109054,109008,3.75E0,1,6)
INSERT INTO EVENT VALUES(1090,142,109102,109056,0.0E0,1,7)
INSERT INTO EVENT VALUES(1091,142,109150,109104,0.25E0,1,30)
INSERT INTO EVENT VALUES(1092,142,109198,109152,0.5E0,1,7)
INSERT INTO EVENT VALUES(1093,142,109246,109200,0.75E0,1,23)
INSERT INTO EVENT VALUES(1094,142,109294,109248,1.0E0,1,26)
INSERT INTO EVENT VALUES(1095,142,109342,109296,1.25E0,1,22)
INSERT INTO EVENT VALUES(1096,142,109390,109344,1.5E0,1,26)
INSERT INTO EVENT VALUES(1097,142,109438,109392,1.75E0,1,33)
INSERT INTO EVENT VALUES(1098,142,109486,109440,2.0E0,1,7)
INSERT INTO EVENT VALUES(1099,142,109534,109488,2.25E0,1,30)
INSERT INTO EVENT VALUES(1100,142,109582,109536,2.5E0,1,7)
INSERT INTO EVENT VALUES(1101,142,109630,109584,2.75E0,1,23)
INSERT INTO EVENT VALUES(1102,142,109678,109632,3.0E0,1,26)
INSERT INTO EVENT VALUES(1103,142,109726,109680,3.25E0,1,22)
INSERT INTO EVENT VALUES(1104,142,109774,109728,3.5E0,1,26)
INSERT INTO EVENT VALUES(1105,142,109822,109776,3.75E0,1,33)
INSERT INTO EVENT VALUES(1106,143,109870,109824,0.0E0,1,59)
INSERT INTO EVENT VALUES(1107,143,109918,109872,0.25E0,1,33)
INSERT INTO EVENT VALUES(1108,143,109966,109920,0.5E0,1,59)
INSERT INTO EVENT VALUES(1109,143,110014,109968,0.75E0,1,61)
INSERT INTO EVENT VALUES(1110,143,110062,110016,1.0E0,1,80)
INSERT INTO EVENT VALUES(1111,143,110110,110064,1.25E0,1,60)
INSERT INTO EVENT VALUES(1112,143,110158,110112,1.5E0,1,80)
INSERT INTO EVENT VALUES(1113,143,110206,110160,1.75E0,1,105)
INSERT INTO EVENT VALUES(1114,143,110254,110208,2.0E0,1,59)
INSERT INTO EVENT VALUES(1115,143,110302,110256,2.25E0,1,33)
INSERT INTO EVENT VALUES(1116,143,110350,110304,2.5E0,1,59)
INSERT INTO EVENT VALUES(1117,143,110398,110352,2.75E0,1,61)
INSERT INTO EVENT VALUES(1118,143,110446,110400,3.0E0,1,80)
INSERT INTO EVENT VALUES(1119,143,110494,110448,3.25E0,1,60)
INSERT INTO EVENT VALUES(1120,143,110542,110496,3.5E0,1,80)
INSERT INTO EVENT VALUES(1121,143,110590,110544,3.75E0,1,105)
INSERT INTO NOTE VALUES(127,0.5E0,57)
INSERT INTO EVENT VALUES(1122,144,110688,110592,0.0E0,1,127)
INSERT INTO EVENT VALUES(1123,144,110734,110688,0.5E0,1,59)
INSERT INTO EVENT VALUES(1124,144,110782,110736,0.75E0,1,33)
INSERT INTO EVENT VALUES(1125,144,110830,110784,1.0E0,1,23)
INSERT INTO EVENT VALUES(1126,144,110878,110832,1.25E0,1,7)
INSERT INTO EVENT VALUES(1127,144,110926,110880,1.5E0,1,30)
INSERT INTO EVENT VALUES(1128,144,110974,110928,1.75E0,1,38)
INSERT INTO NOTE VALUES(128,1.0E0,85)
INSERT INTO EVENT VALUES(1129,144,111136,110976,2.0E0,1,128)
INSERT INTO EVENT VALUES(1130,145,111406,111360,0.0E0,1,61)
INSERT INTO EVENT VALUES(1131,145,111454,111408,0.25E0,1,108)
INSERT INTO EVENT VALUES(1132,145,111502,111456,0.5E0,1,27)
INSERT INTO EVENT VALUES(1133,145,111550,111504,0.75E0,1,23)
INSERT INTO EVENT VALUES(1134,145,111598,111552,1.0E0,1,108)
INSERT INTO EVENT VALUES(1135,145,111646,111600,1.25E0,1,27)
INSERT INTO EVENT VALUES(1136,145,111694,111648,1.5E0,1,23)
INSERT INTO EVENT VALUES(1137,145,111742,111696,1.75E0,1,90)
INSERT INTO EVENT VALUES(1138,145,111904,111744,2.0E0,1,96)
INSERT INTO NOTE VALUES(129,0.25E0,58)
INSERT INTO EVENT VALUES(1139,146,112174,112128,0.0E0,1,129)
INSERT INTO EVENT VALUES(1140,146,112222,112176,0.25E0,1,59)
INSERT INTO EVENT VALUES(1141,146,112270,112224,0.5E0,1,33)
INSERT INTO EVENT VALUES(1142,146,112318,112272,0.75E0,1,39)
INSERT INTO EVENT VALUES(1143,146,112366,112320,1.0E0,1,59)
INSERT INTO EVENT VALUES(1144,146,112414,112368,1.25E0,1,33)
INSERT INTO EVENT VALUES(1145,146,112462,112416,1.5E0,1,39)
INSERT INTO EVENT VALUES(1146,146,112510,112464,1.75E0,1,7)
INSERT INTO EVENT VALUES(1147,146,112672,112512,2.0E0,1,49)
INSERT INTO EVENT VALUES(1148,147,112964,112896,0.0E0,1,104)
INSERT INTO EVENT VALUES(1149,147,113038,112992,0.5E0,1,106)
INSERT INTO EVENT VALUES(1150,147,113086,113040,0.75E0,1,86)
INSERT INTO EVENT VALUES(1151,147,113134,113088,1.0E0,1,105)
INSERT INTO EVENT VALUES(1152,147,113182,113136,1.25E0,1,80)
INSERT INTO EVENT VALUES(1153,147,113230,113184,1.5E0,1,86)
INSERT INTO EVENT VALUES(1154,147,113278,113232,1.75E0,1,61)
INSERT INTO EVENT VALUES(1155,147,113326,113280,2.0E0,1,80)
INSERT INTO EVENT VALUES(1156,147,113374,113328,2.25E0,1,60)
INSERT INTO EVENT VALUES(1157,147,113422,113376,2.5E0,1,61)
INSERT INTO EVENT VALUES(1158,147,113470,113424,2.75E0,1,59)
INSERT INTO EVENT VALUES(1159,147,113518,113472,3.0E0,1,60)
INSERT INTO EVENT VALUES(1160,147,113566,113520,3.25E0,1,33)
INSERT INTO EVENT VALUES(1161,147,113614,113568,3.5E0,1,58)
INSERT INTO EVENT VALUES(1162,147,113662,113616,3.75E0,1,27)
INSERT INTO EVENT VALUES(1163,148,113710,113664,0.0E0,1,33)
INSERT INTO EVENT VALUES(1164,148,113758,113712,0.25E0,1,26)
INSERT INTO EVENT VALUES(1165,148,113806,113760,0.5E0,1,27)
INSERT INTO EVENT VALUES(1166,148,113854,113808,0.75E0,1,23)
INSERT INTO EVENT VALUES(1167,148,113902,113856,1.0E0,1,26)
INSERT INTO EVENT VALUES(1168,148,113950,113904,1.25E0,1,22)
INSERT INTO EVENT VALUES(1169,148,113998,113952,1.5E0,1,23)
INSERT INTO EVENT VALUES(1170,148,114046,114000,1.75E0,1,7)
INSERT INTO EVENT VALUES(1171,148,114094,114048,2.0E0,1,22)
INSERT INTO EVENT VALUES(1172,148,114142,114096,2.25E0,1,30)
INSERT INTO EVENT VALUES(1173,148,114190,114144,2.5E0,1,40)
INSERT INTO EVENT VALUES(1174,148,114238,114192,2.75E0,1,29)
INSERT INTO EVENT VALUES(1175,148,114286,114240,3.0E0,1,30)
INSERT INTO EVENT VALUES(1176,148,114334,114288,3.25E0,1,37)
INSERT INTO EVENT VALUES(1177,148,114382,114336,3.5E0,1,29)
INSERT INTO EVENT VALUES(1178,148,114430,114384,3.75E0,1,38)
INSERT INTO EVENT VALUES(1179,149,114464,114432,0.0E0,1,37)
INSERT INTO EVENT VALUES(1180,149,114576,114528,0.5E0,1,41)
INSERT INTO NOTE VALUES(130,0.25E0,82)
INSERT INTO EVENT VALUES(1181,149,114624,114576,0.75E0,1,130)
INSERT INTO EVENT VALUES(1182,149,114672,114624,1.0E0,1,41)
INSERT INTO EVENT VALUES(1183,149,114720,114672,1.25E0,1,130)
INSERT INTO EVENT VALUES(1184,149,114768,114720,1.5E0,1,41)
INSERT INTO EVENT VALUES(1185,149,114814,114768,1.75E0,1,130)
INSERT INTO EVENT VALUES(1186,149,114848,114816,2.0E0,1,41)
INSERT INTO EVENT VALUES(1187,149,114960,114912,2.5E0,1,37)
INSERT INTO EVENT VALUES(1188,149,115008,114960,2.75E0,1,122)
INSERT INTO EVENT VALUES(1189,149,115056,115008,3.0E0,1,37)
INSERT INTO EVENT VALUES(1190,149,115104,115056,3.25E0,1,122)
INSERT INTO EVENT VALUES(1191,149,115152,115104,3.5E0,1,37)
INSERT INTO EVENT VALUES(1192,149,115198,115152,3.75E0,1,122)
INSERT INTO EVENT VALUES(1193,150,115232,115200,0.0E0,1,37)
INSERT INTO EVENT VALUES(1194,150,115344,115296,0.5E0,1,30)
INSERT INTO EVENT VALUES(1195,150,115392,115344,0.75E0,1,40)
INSERT INTO EVENT VALUES(1196,150,115440,115392,1.0E0,1,30)
INSERT INTO EVENT VALUES(1197,150,115488,115440,1.25E0,1,40)
INSERT INTO EVENT VALUES(1198,150,115536,115488,1.5E0,1,30)
INSERT INTO EVENT VALUES(1199,150,115582,115536,1.75E0,1,40)
INSERT INTO EVENT VALUES(1200,150,115616,115584,2.0E0,1,30)
INSERT INTO EVENT VALUES(1201,150,115728,115680,2.5E0,1,22)
INSERT INTO EVENT VALUES(1202,150,115776,115728,2.75E0,1,39)
INSERT INTO EVENT VALUES(1203,150,115824,115776,3.0E0,1,22)
INSERT INTO EVENT VALUES(1204,150,115872,115824,3.25E0,1,39)
INSERT INTO EVENT VALUES(1205,150,115920,115872,3.5E0,1,22)
INSERT INTO EVENT VALUES(1206,150,115966,115920,3.75E0,1,39)
INSERT INTO EVENT VALUES(1207,151,116030,115968,0.0E0,1,22)
INSERT INTO EVENT VALUES(1208,151,116094,116032,0.3333333432674408E0,1,90)
INSERT INTO EVENT VALUES(1209,151,116158,116096,0.6666666865348816E0,1,7)
INSERT INTO EVENT VALUES(1210,151,116222,116160,1.0E0,1,6)
INSERT INTO EVENT VALUES(1211,151,116286,116224,1.3333333730697632E0,1,40)
INSERT INTO EVENT VALUES(1212,151,116350,116288,1.6666666269302368E0,1,30)
INSERT INTO EVENT VALUES(1213,151,116414,116352,2.0E0,1,36)
INSERT INTO EVENT VALUES(1214,151,116478,116416,2.3333332538604736E0,1,29)
INSERT INTO EVENT VALUES(1215,151,116542,116480,2.6666667461395264E0,1,122)
INSERT INTO EVENT VALUES(1216,151,116592,116544,3.0E0,1,37)
INSERT INTO EVENT VALUES(1217,151,116640,116592,3.25E0,1,38)
INSERT INTO EVENT VALUES(1218,151,116688,116640,3.5E0,1,130)
INSERT INTO EVENT VALUES(1219,151,116734,116688,3.75E0,1,41)
INSERT INTO EVENT VALUES(1220,152,116784,116736,0.0E0,1,37)
INSERT INTO EVENT VALUES(1221,152,116832,116784,0.25E0,1,29)
INSERT INTO EVENT VALUES(1222,152,116880,116832,0.5E0,1,37)
INSERT INTO EVENT VALUES(1223,152,116928,116880,0.75E0,1,29)
INSERT INTO EVENT VALUES(1224,152,116976,116928,1.0E0,1,37)
INSERT INTO EVENT VALUES(1225,152,117024,116976,1.25E0,1,29)
INSERT INTO EVENT VALUES(1226,152,117072,117024,1.5E0,1,37)
INSERT INTO EVENT VALUES(1227,152,117120,117072,1.75E0,1,29)
INSERT INTO EVENT VALUES(1228,152,117168,117120,2.0E0,1,37)
INSERT INTO EVENT VALUES(1229,152,117216,117168,2.25E0,1,29)
INSERT INTO EVENT VALUES(1230,152,117264,117216,2.5E0,1,37)
INSERT INTO EVENT VALUES(1231,152,117312,117264,2.75E0,1,29)
INSERT INTO EVENT VALUES(1232,152,117360,117312,3.0E0,1,37)
INSERT INTO EVENT VALUES(1233,152,117408,117360,3.25E0,1,29)
INSERT INTO EVENT VALUES(1234,152,117456,117408,3.5E0,1,30)
INSERT INTO EVENT VALUES(1235,152,117502,117456,3.75E0,1,29)
INSERT INTO EVENT VALUES(1236,153,117664,117504,0.0E0,1,49)
INSERT INTO EVENT VALUES(1237,154,118368,118272,0.0E0,1,111)
INSERT INTO EVENT VALUES(1238,154,118462,118368,0.5E0,1,19)
INSERT INTO EVENT VALUES(1239,154,118752,118464,1.0E0,1,110)
INSERT INTO EVENT VALUES(1240,154,118800,118752,2.5E0,1,41)
INSERT INTO EVENT VALUES(1241,154,118848,118800,2.75E0,1,38)
INSERT INTO EVENT VALUES(1242,154,118896,118848,3.0E0,1,37)
INSERT INTO EVENT VALUES(1243,154,118944,118896,3.25E0,1,29)
INSERT INTO EVENT VALUES(1244,154,118992,118944,3.5E0,1,30)
INSERT INTO EVENT VALUES(1245,154,119038,118992,3.75E0,1,40)
INSERT INTO EVENT VALUES(1246,155,119136,119040,0.0E0,1,4)
INSERT INTO EVENT VALUES(1247,155,119230,119136,0.5E0,1,5)
INSERT INTO EVENT VALUES(1248,155,119376,119328,1.5E0,1,37)
INSERT INTO EVENT VALUES(1249,155,119424,119376,1.75E0,1,30)
INSERT INTO EVENT VALUES(1250,155,119518,119424,2.0E0,1,10)
INSERT INTO EVENT VALUES(1251,155,119552,119520,2.5E0,1,22)
INSERT INTO EVENT VALUES(1252,155,119648,119616,3.0E0,1,22)
INSERT INTO EVENT VALUES(1253,155,119744,119712,3.5E0,1,22)
INSERT INTO EVENT VALUES(1254,156,119902,119808,0.0E0,1,10)
INSERT INTO EVENT VALUES(1255,156,119952,119904,0.5E0,1,41)
INSERT INTO EVENT VALUES(1256,156,119998,119952,0.75E0,1,38)
INSERT INTO EVENT VALUES(1257,156,120288,120000,1.0E0,1,110)
INSERT INTO EVENT VALUES(1258,156,120336,120288,2.5E0,1,41)
INSERT INTO EVENT VALUES(1259,156,120384,120336,2.75E0,1,38)
INSERT INTO EVENT VALUES(1260,156,120432,120384,3.0E0,1,37)
INSERT INTO EVENT VALUES(1261,156,120480,120432,3.25E0,1,29)
INSERT INTO EVENT VALUES(1262,156,120528,120480,3.5E0,1,30)
INSERT INTO EVENT VALUES(1263,156,120574,120528,3.75E0,1,40)
INSERT INTO EVENT VALUES(1264,157,120622,120576,0.0E0,1,30)
INSERT INTO EVENT VALUES(1265,157,120670,120624,0.25E0,1,40)
INSERT INTO EVENT VALUES(1266,157,120718,120672,0.5E0,1,29)
INSERT INTO EVENT VALUES(1267,157,120766,120720,0.75E0,1,30)
INSERT INTO EVENT VALUES(1268,157,120814,120768,1.0E0,1,37)
INSERT INTO EVENT VALUES(1269,157,120862,120816,1.25E0,1,29)
INSERT INTO EVENT VALUES(1270,157,120910,120864,1.5E0,1,30)
INSERT INTO EVENT VALUES(1271,157,120958,120912,1.75E0,1,40)
INSERT INTO EVENT VALUES(1272,157,121006,120960,2.0E0,1,7)
INSERT INTO EVENT VALUES(1273,157,121054,121008,2.25E0,1,90)
INSERT INTO EVENT VALUES(1274,157,121102,121056,2.5E0,1,40)
INSERT INTO EVENT VALUES(1275,157,121150,121104,2.75E0,1,7)
INSERT INTO EVENT VALUES(1276,157,121246,121152,3.0E0,1,5)
INSERT INTO EVENT VALUES(1277,158,121390,121344,0.0E0,1,7)
INSERT INTO EVENT VALUES(1278,158,121438,121392,0.25E0,1,90)
INSERT INTO EVENT VALUES(1279,158,121486,121440,0.5E0,1,40)
INSERT INTO EVENT VALUES(1280,158,121534,121488,0.75E0,1,7)
INSERT INTO EVENT VALUES(1281,158,121582,121536,1.0E0,1,30)
INSERT INTO EVENT VALUES(1282,158,121630,121584,1.25E0,1,40)
INSERT INTO EVENT VALUES(1283,158,121678,121632,1.5E0,1,7)
INSERT INTO EVENT VALUES(1284,158,121726,121680,1.75E0,1,22)
INSERT INTO EVENT VALUES(1285,158,121774,121728,2.0E0,1,23)
INSERT INTO EVENT VALUES(1286,158,121822,121776,2.25E0,1,26)
INSERT INTO EVENT VALUES(1287,158,121870,121824,2.5E0,1,22)
INSERT INTO EVENT VALUES(1288,158,121918,121872,2.75E0,1,23)
INSERT INTO EVENT VALUES(1289,158,122014,121920,3.0E0,1,18)
INSERT INTO EVENT VALUES(1290,159,122158,122112,0.0E0,1,23)
INSERT INTO EVENT VALUES(1291,159,122206,122160,0.25E0,1,26)
INSERT INTO EVENT VALUES(1292,159,122254,122208,0.5E0,1,22)
INSERT INTO EVENT VALUES(1293,159,122302,122256,0.75E0,1,23)
INSERT INTO EVENT VALUES(1294,159,122350,122304,1.0E0,1,7)
INSERT INTO EVENT VALUES(1295,159,122398,122352,1.25E0,1,22)
INSERT INTO EVENT VALUES(1296,159,122446,122400,1.5E0,1,23)
INSERT INTO EVENT VALUES(1297,159,122494,122448,1.75E0,1,26)
INSERT INTO EVENT VALUES(1298,159,122542,122496,2.0E0,1,27)
INSERT INTO EVENT VALUES(1299,159,122590,122544,2.25E0,1,35)
INSERT INTO EVENT VALUES(1300,159,122638,122592,2.5E0,1,26)
INSERT INTO EVENT VALUES(1301,159,122686,122640,2.75E0,1,27)
INSERT INTO EVENT VALUES(1302,159,122734,122688,3.0E0,1,23)
INSERT INTO EVENT VALUES(1303,159,122782,122736,3.25E0,1,26)
INSERT INTO EVENT VALUES(1304,159,122830,122784,3.5E0,1,27)
INSERT INTO EVENT VALUES(1305,159,122878,122832,3.75E0,1,33)
INSERT INTO EVENT VALUES(1306,160,122926,122880,0.0E0,1,108)
INSERT INTO EVENT VALUES(1307,160,122974,122928,0.25E0,1,59)
INSERT INTO EVENT VALUES(1308,160,123022,122976,0.5E0,1,60)
INSERT INTO EVENT VALUES(1309,160,123070,123024,0.75E0,1,59)
INSERT INTO EVENT VALUES(1310,160,123118,123072,1.0E0,1,108)
INSERT INTO EVENT VALUES(1311,160,123166,123120,1.25E0,1,33)
INSERT INTO EVENT VALUES(1312,160,123214,123168,1.5E0,1,27)
INSERT INTO EVENT VALUES(1313,160,123262,123216,1.75E0,1,26)
INSERT INTO EVENT VALUES(1314,160,123310,123264,2.0E0,1,23)
INSERT INTO EVENT VALUES(1315,160,123358,123312,2.25E0,1,26)
INSERT INTO EVENT VALUES(1316,160,123406,123360,2.5E0,1,27)
INSERT INTO EVENT VALUES(1317,160,123454,123408,2.75E0,1,26)
INSERT INTO EVENT VALUES(1318,160,123502,123456,3.0E0,1,23)
INSERT INTO EVENT VALUES(1319,160,123550,123504,3.25E0,1,22)
INSERT INTO EVENT VALUES(1320,160,123598,123552,3.5E0,1,7)
INSERT INTO EVENT VALUES(1321,160,123646,123600,3.75E0,1,40)
INSERT INTO EVENT VALUES(1322,161,123742,123648,0.0E0,1,5)
INSERT INTO EVENT VALUES(1323,161,123790,123744,0.5E0,1,37)
INSERT INTO EVENT VALUES(1324,161,123838,123792,0.75E0,1,30)
INSERT INTO EVENT VALUES(1325,161,123934,123840,1.0E0,1,111)
INSERT INTO EVENT VALUES(1326,161,124030,123936,1.5E0,1,12)
INSERT INTO EVENT VALUES(1327,161,124192,124032,2.0E0,1,31)
